Participant,Session,List,Task,Word,Time,Score
7,1,A,Static,soiata,Immediate,1
7,1,A,Static,sorta,Immediate,1
7,1,A,Static,soetta,Immediate,1
7,1,A,Static,ficuta,Immediate,1
7,1,A,Static,scuta,Immediate,0
7,1,A,Static,pecuta,Immediate,0
7,1,A,Static,anbera,Immediate,1
7,1,A,Static,anbetu,Immediate,1
7,1,A,Static,anbesi,Immediate,1
7,1,A,Static,ancano,Immediate,1
7,1,A,Static,andono,Immediate,1
7,1,A,Static,anuino,Immediate,1
7,1,A,Static,rebeno,Immediate,1
7,1,A,Static,sibeno,Immediate,1
7,1,A,Static,cubeno,Immediate,1
7,1,A,Static,patito,Retention,1
7,1,A,Static,patira,Retention,0
7,1,A,Static,patizi,Retention,1
7,1,A,Static,pacore,Retention,0
7,1,A,Static,panire,Retention,1
7,1,A,Static,pahare,Retention,1
7,1,A,Static,detire,Retention,1
7,1,A,Static,cotire,Retention,1
7,1,A,Static,sutire,Retention,0
7,1,A,Static,socuo,Retention,1
7,1,A,Static,socuti,Retention,0
7,1,A,Static,socule,Retention,0
7,1,A,Static,soiata,Retention,1
7,1,A,Static,sorta,Retention,1
7,1,A,Static,soetta,Retention,1
7,1,A,Static,ficuta,Retention,1
7,1,A,Static,scuta,Retention,0
7,1,A,Static,pecuta,Retention,0
7,1,A,Static,anbera,Retention,0
7,1,A,Static,anbetu,Retention,0
7,1,A,Static,anbesi,Retention,1
7,1,A,Static,ancano,Retention,0
7,1,A,Static,andono,Retention,1
7,1,A,Static,anuino,Retention,1
7,1,A,Static,rebeno,Retention,0
7,1,A,Static,sibeno,Retention,1
7,1,A,Static,cubeno,Retention,0
7,2,B,Adaptive,chareka,Immediate,0
7,2,B,Adaptive,charezo,Immediate,1
7,2,B,Adaptive,charete,Immediate,1
7,2,B,Adaptive,chauri,Immediate,0
7,2,B,Adaptive,chakori,Immediate,1
7,2,B,Adaptive,chamari,Immediate,0
7,2,B,Adaptive,lireri,Immediate,1
7,2,B,Adaptive,moreri,Immediate,1
7,2,B,Adaptive,apreri,Immediate,1
7,2,B,Adaptive,fiante,Immediate,1
7,2,B,Adaptive,fiani,Immediate,0
7,2,B,Adaptive,fianca,Immediate,0
7,2,B,Adaptive,fipito,Immediate,1
7,2,B,Adaptive,fiato,Immediate,0
7,2,B,Adaptive,fimuto,Immediate,1
7,2,B,Adaptive,canto,Immediate,1
7,2,B,Adaptive,esanto,Immediate,1
7,2,B,Adaptive,peanto,Immediate,1
7,2,B,Adaptive,estome,Immediate,1
7,2,B,Adaptive,estowa,Immediate,1
7,2,B,Adaptive,estosi,Immediate,0
7,2,B,Adaptive,esperu,Immediate,0
7,2,B,Adaptive,escaru,Immediate,1
7,2,B,Adaptive,esturu,Immediate,0
7,2,B,Adaptive,imtoru,Immediate,1
7,2,B,Adaptive,netoru,Immediate,1
7,2,B,Adaptive,rotoru,Immediate,1
7,2,B,Adaptive,chareka,Retention,0
7,2,B,Adaptive,charezo,Retention,1
7,2,B,Adaptive,charete,Retention,1
7,2,B,Adaptive,chauri,Retention,1
7,2,B,Adaptive,chakori,Retention,1
7,2,B,Adaptive,chamari,Retention,0
7,2,B,Adaptive,lireri,Retention,1
7,2,B,Adaptive,moreri,Retention,1
7,2,B,Adaptive,apreri,Retention,1
7,2,B,Adaptive,fiante,Retention,0
7,2,B,Adaptive,fiani,Retention,0
7,2,B,Adaptive,fianca,Retention,0
7,2,B,Adaptive,fipito,Retention,1
7,2,B,Adaptive,fiato,Retention,1
7,2,B,Adaptive,fimuto,Retention,1
7,2,B,Adaptive,canto,Retention,1
7,2,B,Adaptive,esanto,Retention,1
7,2,B,Adaptive,peanto,Retention,0
7,2,B,Adaptive,estome,Retention,0
7,2,B,Adaptive,estowa,Retention,1
7,2,B,Adaptive,estosi,Retention,0
7,2,B,Adaptive,esperu,Retention,0
7,2,B,Adaptive,escaru,Retention,1
7,2,B,Adaptive,esturu,Retention,0
7,2,B,Adaptive,imtoru,Retention,1
7,2,B,Adaptive,netoru,Retention,1
7,2,B,Adaptive,rotoru,Retention,1
8,2,A,Static,patito,Immediate,1
8,2,A,Static,patira,Immediate,1
8,2,A,Static,patizi,Immediate,1
8,2,A,Static,pacore,Immediate,0
8,2,A,Static,panire,Immediate,0
8,2,A,Static,pahare,Immediate,1
8,2,A,Static,detire,Immediate,1
8,2,A,Static,cotire,Immediate,0
8,2,A,Static,sutire,Immediate,0
8,2,A,Static,socuo,Immediate,0
8,2,A,Static,socuti,Immediate,1
8,2,A,Static,socule,Immediate,0
8,2,A,Static,soiata,Immediate,1
8,2,A,Static,sorta,Immediate,1
8,2,A,Static,soetta,Immediate,1
8,2,A,Static,ficuta,Immediate,1
8,2,A,Static,scuta,Immediate,1
8,2,A,Static,pecuta,Immediate,0
8,2,A,Static,anbera,Immediate,1
8,2,A,Static,anbetu,Immediate,1
8,2,A,Static,anbesi,Immediate,1
8,2,A,Static,ancano,Immediate,1
8,2,A,Static,andono,Immediate,1
8,2,A,Static,anuino,Immediate,1
8,2,A,Static,rebeno,Immediate,1
8,2,A,Static,sibeno,Immediate,0
8,2,A,Static,cubeno,Immediate,1
8,2,A,Static,patito,Retention,1
8,2,A,Static,patira,Retention,0
8,2,A,Static,patizi,Retention,1
8,2,A,Static,pacore,Retention,0
8,2,A,Static,panire,Retention,0
8,2,A,Static,pahare,Retention,1
8,2,A,Static,detire,Retention,1
8,2,A,Static,cotire,Retention,0
8,2,A,Static,sutire,Retention,0
8,2,A,Static,socuo,Retention,0
8,2,A,Static,socuti,Retention,1
8,2,A,Static,socule,Retention,0
8,2,A,Static,soiata,Retention,1
8,2,A,Static,sorta,Retention,1
8,2,A,Static,soetta,Retention,1
8,2,A,Static,ficuta,Retention,1
8,2,A,Static,scuta,Retention,1
8,2,A,Static,pecuta,Retention,0
8,2,A,Static,anbera,Retention,1
8,2,A,Static,anbetu,Retention,0
8,2,A,Static,anbesi,Retention,1
8,2,A,Static,ancano,Retention,0
8,2,A,Static,andono,Retention,1
8,2,A,Static,anuino,Retention,1
8,2,A,Static,rebeno,Retention,0
8,2,A,Static,sibeno,Retention,0
8,2,A,Static,cubeno,Retention,0
8,1,B,Adaptive,chareka,Immediate,1
8,1,B,Adaptive,charezo,Immediate,0
8,1,B,Adaptive,charete,Immediate,1
8,1,B,Adaptive,chauri,Immediate,0
8,1,B,Adaptive,chakori,Immediate,0
8,1,B,Adaptive,chamari,Immediate,1
8,1,B,Adaptive,lireri,Immediate,1
8,1,B,Adaptive,moreri,Immediate,0
8,1,B,Adaptive,apreri,Immediate,1
8,1,B,Adaptive,fiante,Immediate,0
8,1,B,Adaptive,fiani,Immediate,1
8,1,B,Adaptive,fianca,Immediate,0
8,1,B,Adaptive,fipito,Immediate,1
8,1,B,Adaptive,fiato,Immediate,0
8,1,B,Adaptive,fimuto,Immediate,1
8,1,B,Adaptive,canto,Immediate,1
8,1,B,Adaptive,esanto,Immediate,1
8,1,B,Adaptive,peanto,Immediate,0
8,1,B,Adaptive,estome,Immediate,1
8,1,B,Adaptive,estowa,Immediate,0
8,1,B,Adaptive,estosi,Immediate,0
8,1,B,Adaptive,esperu,Immediate,1
8,1,B,Adaptive,escaru,Immediate,1
8,1,B,Adaptive,esturu,Immediate,0
8,1,B,Adaptive,imtoru,Immediate,0
8,1,B,Adaptive,netoru,Immediate,1
8,1,B,Adaptive,rotoru,Immediate,1
8,1,B,Adaptive,chareka,Retention,1
8,1,B,Adaptive,charezo,Retention,0
8,1,B,Adaptive,charete,Retention,1
8,1,B,Adaptive,chauri,Retention,0
8,1,B,Adaptive,chakori,Retention,0
8,1,B,Adaptive,chamari,Retention,1
8,1,B,Adaptive,lireri,Retention,0
8,1,B,Adaptive,moreri,Retention,0
8,1,B,Adaptive,apreri,Retention,0
8,1,B,Adaptive,fiante,Retention,0
8,1,B,Adaptive,fiani,Retention,0
8,1,B,Adaptive,fianca,Retention,0
8,1,B,Adaptive,fipito,Retention,1
8,1,B,Adaptive,fiato,Retention,0
8,1,B,Adaptive,fimuto,Retention,0
8,1,B,Adaptive,canto,Retention,0
8,1,B,Adaptive,esanto,Retention,1
8,1,B,Adaptive,peanto,Retention,0
8,1,B,Adaptive,estome,Retention,1
8,1,B,Adaptive,estowa,Retention,1
8,1,B,Adaptive,estosi,Retention,0
8,1,B,Adaptive,esperu,Retention,1
8,1,B,Adaptive,escaru,Retention,1
8,1,B,Adaptive,esturu,Retention,0
8,1,B,Adaptive,imtoru,Retention,0
8,1,B,Adaptive,netoru,Retention,0
8,1,B,Adaptive,rotoru,Retention,1
